"conversation_id_str","created_at","favorite_count","full_text","id_str","image_url","in_reply_to_screen_name","lang","location","quote_count","reply_count","retweet_count","tweet_url","user_id_str","username"
"1821558241224196479","Fri Aug 09 03:51:22 +0000 2024","0","@tyonglite Ss azarine kak. Ori official store. Pengiriman hari ini https://t.co/AA7W2v2I0r","1821756130722447753","","tyonglite","in","sibuk menikmati hobi 💸 ","0","0","0","https://x.com/xolovmi/status/1821756130722447753","1066295892016132097","xolovmi"
"1821707971241635875","Fri Aug 09 03:26:56 +0000 2024","0","@abcdefgharuu @ohmy_beautybank azarine yang oren kak buat kulit kering","1821749979599516059","","abcdefgharuu","in","","0","1","0","https://x.com/euphoriariureo/status/1821749979599516059","1618844796264783872","euphoriariureo"
"1821726171945693368","Fri Aug 09 03:22:30 +0000 2024","0","@RanAi12_ Ready kak","1821748863881113941","","RanAi12_","en","Kota Tangerang, Banten","0","1","0","https://x.com/asmloy/status/1821748863881113941","1704087565769588736","asmloy"
"1821187690177687585","Fri Aug 09 03:21:13 +0000 2024","0","@inlinewithyouu @undipmfs hanger hijab sama azarine masih ada kak?","1821748543469838384","","inlinewithyouu","in","","0","1","0","https://x.com/kocingkocingan/status/1821748543469838384","1500095015967551497","kocingkocingan"
"1821707971241635875","Fri Aug 09 03:09:36 +0000 2024","0","@ohmy_beautybank Aku setuju aku selalu pake sunscreen di area sekitar mata karena sunscreen ku ada efek tone up jadi bisa menyamarkan dark circle yang udah gelap banget. Kalo buat leher aku pakenya sunscreen yang kaya moisturizer contohnya cicamide barrier sunscreen dari azarine","1821745619742163425","","ohmy_beautybank","in","Bogor, Jawa Barat","0","0","0","https://x.com/aesthelll/status/1821745619742163425","1080181600850083840","aesthelll"
"1821556371801956485","Thu Aug 08 14:37:36 +0000 2024","0","Hayuk gais bantu larisin daganganku ini. Hari ini order besok langsung pengiriman! wts want to sell zonaba zonauang zonajajan bukupreloved skincarepreloved makeuppreloved taspreloved dompetpreloved ostdrakor wardah azarine #PuncakShopee88 https://t.co/sIrb4xSwTe","1821556371801956485","https://pbs.twimg.com/media/GUd33I7WMAA3U8G.jpg","","in","bekasi","0","0","0","https://x.com/mudslugg_/status/1821556371801956485","1630001905492709376","mudslugg_"
"1821555217823039565","Thu Aug 08 14:33:01 +0000 2024","0","jb wts Azarine cicamide barrier sunscreen 27k Marina lotion 92ml 8k Take semua 33k (29700) Dom jateng @haye1705 Req co via ijo ️","1821555217823039565","","","in","","0","0","0","https://x.com/JUALAN_AUTOBASE/status/1821555217823039565","354882092","JUALAN_AUTOBASE"
"1821533273316790455","Thu Aug 08 14:28:35 +0000 2024","0","@acipanser Iya emang gua juga lebih nyaman chemical sih walau physical juga ada yang bangus. Loe pakenya apa? Gua lagi seneng pake wardah sebelomnya azarine hehe.","1821554104352809181","","acipanser","in","","0","1","0","https://x.com/rio_damar/status/1821554104352809181","41073745","rio_damar"
"1821524698699895023","Thu Aug 08 14:26:09 +0000 2024","0","@honniejihoon Klo dirumah doang pake azarine klo keluar pake skinaqua tutup putih/amaterasun. Skin type ak oily acne prone yeahh","1821553491942527222","","honniejihoon","in","","0","1","0","https://x.com/tralala_lililia/status/1821553491942527222","1515351774248378371","tralala_lililia"
"1821550796603015661","Thu Aug 08 14:15:27 +0000 2024","0","Siapa yang mau azarine lippie cake ini gess blom dicoba karna salah beli shade 40k aja https://t.co/rLUAl0lI0Q","1821550796603015661","https://pbs.twimg.com/media/GUdyy5pbwAAPi_M.jpg","","in","","0","1","0","https://x.com/yunaalci/status/1821550796603015661","1328823032362647554","yunaalci"
"1821464360054853719","Thu Aug 08 14:13:32 +0000 2024","0","@curadellapelle_ @AzarineCosmetic Baru tau azarine ngeluarin produk pink pink","1821550312978850014","","curadellapelle_","in","📧 dm for PR/any inq.","0","0","0","https://x.com/sunseelly/status/1821550312978850014","496957166","sunseelly"
"1821475715600298023","Thu Aug 08 14:12:24 +0000 2024","0","@hlogwarts @AzarineCosmetic Azarine bgus bgt plsss aku juga mau coba ","1821550029448065139","","hlogwarts","in","","0","0","0","https://x.com/diendadindin/status/1821550029448065139","1619340889209577474","diendadindin"
"1821549007312936980","Thu Aug 08 14:08:20 +0000 2024","0","Kampanye 8.8 Mega akan datang! Cek penawaran hebat ini! Nama Produk: [BELI 1 DAPAT 2] Azarine Eye Combo Bundle (Eyeshadow FREE Eyeliner) https://t.co/MyAPCqvpPv https://t.co/NmXhLcpB4J","1821549007312936980","https://pbs.twimg.com/media/GUdxKT-awAEHV3m.jpg","","in","Indonesia","0","0","0","https://x.com/disc_beauty/status/1821549007312936980","1196575943822737408","disc_beauty"
"1821522871107379522","Thu Aug 08 13:58:01 +0000 2024","0","@leyareen ss azarine","1821546409168151029","","leyareen","in","","0","0","0","https://x.com/sunriseflow_/status/1821546409168151029","1651962136376258560","sunriseflow_"
"1821544973466321089","Thu Aug 08 13:52:19 +0000 2024","0","guys plis tolong pilihin di kulit sawo matang neutral to warm undertone bagus nya azarine shade 04 apa 05","1821544973466321089","","","in","","0","0","0","https://x.com/valovellove/status/1821544973466321089","1404808236679806978","valovellove"
"1821524698699895023","Thu Aug 08 13:44:59 +0000 2024","0","@honniejihoon azarine tp mw coba amaterasun","1821543129914466710","","honniejihoon","in","","0","1","0","https://x.com/starwonie/status/1821543129914466710","1054288501955416065","starwonie"
"1821522649895563682","Thu Aug 08 13:29:01 +0000 2024","0","@dprolog nie azarine ap wardah","1821539109854409104","","siieze","in","1.600 testi ","0","1","0","https://x.com/archegys/status/1821539109854409104","780937719929245696","archegys"
"1821506107417952279","Thu Aug 08 13:27:12 +0000 2024","0","@cimumucheol Aku wts azarine kak https://t.co/uYaXtW7kMA","1821538653291917534","","cimumucheol","in","ska","0","0","0","https://x.com/haye1705/status/1821538653291917534","1660385347","haye1705"
"1821512201259401597","Thu Aug 08 13:26:38 +0000 2024","0","@jjeyha Ini kak aku wts azarine cicamide barrier sunscreen bisa buat kulit kering https://t.co/uYaXtW7kMA","1821538510685565114","","jjeyha","in","ska","0","0","0","https://x.com/haye1705/status/1821538510685565114","1660385347","haye1705"
"1821532024580247867","Thu Aug 08 13:24:21 +0000 2024","0","@sptynindi @slhchyd @i_m_mortal_ Tp abis war pke wifi kak pas masing2 masih login diakunnya?","1821537935935635741","","sptynindi","in","wa➸","0","0","0","https://x.com/bigwinyook/status/1821537935935635741","1362378952837238785","bigwinyook"
"1821532036328517728","Thu Aug 08 13:23:54 +0000 2024","10","OIYAA mau info TWC Azarine ini mengandung Squalane Vitamin E Ceramide. Selain itu juga non-comedogenic jadi semua tipe kulit bisa banget pake bedaknya Udahlah cus cobain sendiri aja karena buat harga se-affordable ini mau aku bilang apalagi??? SUPER WORTH IT https://t.co/fIR7fuguQI","1821537822458679442","https://pbs.twimg.com/media/GUdm_eBaUAAyj20.jpg","gitaskinjournal","in","tiktok.com/@gitaskinjournal","0","0","0","https://x.com/gitaskinjournal/status/1821537822458679442","1307942283543625728","gitaskinjournal"
"1821436689908379938","Thu Aug 08 13:20:52 +0000 2024","0","@angelarissa_ baruu lagi azarine nih","1821537058877481470","","angelarissa_","in","Bekasi, Jawa Barat","0","0","0","https://x.com/bodoamatnin/status/1821537058877481470","971032384740225029","bodoamatnin"
"1821484755046760575","Thu Aug 08 10:20:54 +0000 2024","0","@0X1LOVE Aku wts azarine cicamide sunscreen 27k kak ️ link https://t.co/nhHoO5oZ2U https://t.co/jLj7lF13Vd","1821491771094028366","https://pbs.twimg.com/media/GUc9FnWaAAADMdk.jpg","0X1LOVE","in","ska","0","0","0","https://x.com/haye1705/status/1821491771094028366","1660385347","haye1705"
"1821491505858806181","Thu Aug 08 10:19:51 +0000 2024","3"," 𝐊𝐞𝐣𝐮𝐭𝐚𝐧 𝐒𝐞𝐫𝐮 𝐝𝐢 𝐁𝐮𝐥𝐚𝐧 𝐀𝐠𝐮𝐬𝐭𝐮𝐬 Belanja bareng kak @prillyyla di Alfamart Ampera 4 Jakarta! Dapatkan produk Azarine favoritmu dan nikmati pengalaman belanja seru! Sabtu 10 Agustus 2024 10.00 - 12.00 WIB Alfamart Ampera 4 Jakarta https://t.co/KlRweqiGzZ","1821491505858806181","https://pbs.twimg.com/media/GUc8d52agAAX6u7.jpg","","in","Indonesia","0","0","0","https://x.com/AzarineCosmetic/status/1821491505858806181","902017661478903808","AzarineCosmetic"
"1821483983437455761","Thu Aug 08 10:10:30 +0000 2024","10","It's so Porefect! Powder Foundation baru dari Azarine️ Jujur TWC-nya Azarine ini BAGUS BANGET! Dari pertama kali coba aku tuh kaya okee.. ayo ikut kemanapun aku pergi! alias auto masuk pouch Total ada 6 shades aku pake shade 120 Cheese #myporefectfilter #azarinetwc https://t.co/qFeqnEtDxS","1821489153311412355","https://pbs.twimg.com/media/GUc6uliaMAAy6w9.jpg","bulbulkun","in","","0","1","0","https://x.com/bulbulkun/status/1821489153311412355","972632196447006720","bulbulkun"
"1821427875347861656","Thu Aug 08 09:51:12 +0000 2024","0","@shunlOva azarine 08 masih kak?","1821484296617762895","","shunlOva","in","she/her • 02l","0","0","0","https://x.com/harabeojae/status/1821484296617762895","951044258991022080","harabeojae"
"1821477156079513830","Thu Aug 08 09:50:04 +0000 2024","0","@womanfeeds_id azarine ijo bagus buat acne nderr","1821484009387688429","","womanfeeds_id","in","🎀🎉🐰💐✨️","0","0","0","https://x.com/vinvin098/status/1821484009387688429","1720278227149852672","vinvin098"
"1821483199345913971","Thu Aug 08 09:46:50 +0000 2024","1","ow kuliah kuliah amat jir https://t.co/JNu8aDZbfN","1821483199345913971","https://pbs.twimg.com/media/GUc1UR0XMAARx1f.jpg","","in","","0","1","0","https://x.com/ssailerrmun/status/1821483199345913971","1273237135814848512","ssailerrmun"
"1821452778289672662","Thu Aug 08 09:45:45 +0000 2024","0","@matchalatee__ @AzarineCosmetic wah baru tau azarine keluarin twc","1821482926842028372","","matchalatee__","in","","0","0","0","https://x.com/anjanialam/status/1821482926842028372","1065811345193332736","anjanialam"
"1821452778289672662","Thu Aug 08 09:44:34 +0000 2024","0","@matchalatee__ @AzarineCosmetic packing nya lucu banget azarine","1821482628614385989","","matchalatee__","in","⠀ ⠀⠀⠀⠀   ⌢⌢⌢⌢⌢⌢୨୧⌢⌢⌢⌢⌢⌢
⠀   ⠀    “. . 𝐓𝐇𝐄 𝐅𝐄𝐌𝐈𝐍𝐈𝐍𝐄 𝐌𝐘𝐒𝐓𝐈𝐐𝐔𝐄 ”
⠀  ⠀ ⠀  mess of her  𓉳 eternal graceful
⠀⠀⠀      ⌣⌣⌣⌣⌣⌣⌣⌣⌣⌣⌣⌣⌣⌣⌣","0","0","0","https://x.com/confessyu/status/1821482628614385989","2758540619","confessyu"
"1821436689908379938","Thu Aug 08 09:42:26 +0000 2024","0","@angelarissa_ Baru tau azarine ada produk ini","1821482089168109618","","angelarissa_","in","","0","0","0","https://x.com/Artbyann_/status/1821482089168109618","1481969256510410758","Artbyann_"
"1821481842710855733","Thu Aug 08 09:41:27 +0000 2024","0","moistnya azarine yg pure radiance bagus ga si","1821481842710855733","","","in","she","0","2","0","https://x.com/xeusouxee/status/1821481842710855733","1286023619642929152","xeusouxee"
"1821435487296655463","Thu Aug 08 09:38:17 +0000 2024","0","@wiie_wooz azarine love cinta matiku aku pk yg buat skin barrier","1821481045470126287","","onlywoozii","in","","0","0","0","https://x.com/xokmin/status/1821481045470126287","1785312222996230144","xokmin"
"1821452778289672662","Thu Aug 08 09:36:35 +0000 2024","0","@matchalatee__ @AzarineCosmetic baru tau azarine ngeluarin produk baru mana bagus banget packagingnya","1821480617420505111","","matchalatee__","in","G.","0","0","0","https://x.com/thvblast/status/1821480617420505111","1339134342543511552","thvblast"
"1821464360054853719","Thu Aug 08 09:20:33 +0000 2024","0","Tidak lupa aku selalu skinprep dulu pake toner + moist. Poin penting kl pake powder foundy biar nempel &amp; ga crack skinprep minim dan ga terlalu beceekk. Moistnya pake azarine biru https://t.co/JOu2s08pqd","1821476582739075530","","curadellapelle_","in","Indonesia","0","1","0","https://x.com/curadellapelle_/status/1821476582739075530","375423762","curadellapelle_"
"1817930679503753629","Thu Aug 08 09:20:09 +0000 2024","0","@1shabelle @convomf Mjb ka pakai ss azarine yg apa??","1821476482876895495","","1shabelle","in","Jkt.","0","0","0","https://x.com/itsgurlytaa/status/1821476482876895495","1391059906438909958","itsgurlytaa"
"1821470290905563425","Thu Aug 08 09:17:28 +0000 2024","1","preloved skintific sunscreen spray bioaqua cushion toner hyalu pratista serum avoskin salicylic acid+zinc hanasui lip cream azarine lip velvet somethinc ombrella moisturizer niacin skintific sama buku namaku alam! bisa shopee atau cod sekitar kampus ktt klo mau https://t.co/kQhb7jZxcz","1821475808588001691","https://pbs.twimg.com/media/GUculozX0AAiGO-.jpg","anotherdella","in","she/her","0","4","0","https://x.com/anotherdella/status/1821475808588001691","1345604827384987648","anotherdella"
"1821473467264569496","Thu Aug 08 09:15:51 +0000 2024","1","kalian harus banget cobain twcnya azarine yang baru ini shadenya cukup banyak dan bisa banget disesuaikan yang cocok sama skintone kalian dan kalian harus tau harganya start from 75ribuan aja untuk twc sebagus ini ini worth it banget dibeli buruan cobain #azarinetwc https://t.co/K8FOYrTG4X","1821475400163508423","https://pbs.twimg.com/media/GUcuN0FXIAA5zzK.jpg","arccsia","in","Kalimantan Selatan, Indonesia","0","0","0","https://x.com/arccsia/status/1821475400163508423","1412683929773961217","arccsia"
"1821451691759468771","Thu Aug 08 07:57:25 +0000 2024","0","@womanfeeds_id Azarine bisa diem ga sih? kan aku ga tahan pgn co jadinya ","1821455660422479877","","womanfeeds_id","in","","0","0","0","https://x.com/SylvanasAlleron/status/1821455660422479877","1666116387188903939","SylvanasAlleron"
"1821436689908379938","Thu Aug 08 07:56:54 +0000 2024","0","@angelarissa_ azarine ngeluarin kosmetik lg omaigattt... &lt;3","1821455533767106944","","angelarissa_","in","","0","0","0","https://x.com/halloverdaa/status/1821455533767106944","1164720868271853569","halloverdaa"
"1821455426300596231","Thu Aug 08 07:56:29 +0000 2024","0","{mu} produk acne treatment kesukaan kalian apa guys? i ll go first! acne spot serumnya azarine https://t.co/t46IVE07wP https://t.co/tzVstRYq5J","1821455426300596231","https://pbs.twimg.com/media/GUccDshbAAAGujS.jpg","","in","INFO ➡️","0","0","0","https://x.com/womanfeeds_id/status/1821455426300596231","866802272432300032","womanfeeds_id"
"1821452778289672662","Thu Aug 08 07:56:20 +0000 2024","0","@matchalatee__ @AzarineCosmetic cantik banget ya azarine","1821455387394224385","","matchalatee__","in","Edinburgh, Scotland","0","0","0","https://x.com/cindetr/status/1821455387394224385","1356625718138990593","cindetr"
"1821440075777069474","Thu Aug 08 07:55:20 +0000 2024","5","Tekstur two way cake ini halus+lembut. So.. Kurang lebih hasil nya kek gini yaww. Enak banget buat dipake daily. Mau make-up satset hasilnya flawless kalian wajib punya two way cake nya Azarine ini Worth to buy ko aku kasih link orennya yaa : https://t.co/kDR1u0LfV6 https://t.co/qGOjr4j7T0","1821455136914559233","https://pbs.twimg.com/ext_tw_video_thumb/1821455078521196545/pu/img/ajdSzTh-UN-4Ap0y.jpg","iamtryshb1","in","DKI Jakarta, Indonesia","0","0","0","https://x.com/iamtryshb1/status/1821455136914559233","1131106476057956352","iamtryshb1"
"1821452778289672662","Thu Aug 08 07:49:04 +0000 2024","20","yg aku suka dari TWC-nya Azarine ini dia soft matte finished result long lasting without crack padahal dry skin itu biasanya kalo dipakein TWC gampang crack but ini ngga sama sekali https://t.co/OJ0U8zxjaE","1821453561282355650","https://pbs.twimg.com/media/GUcaS74a8AAei2b.jpg","matchalatee__","in","gatau","0","1","0","https://x.com/matchalatee__/status/1821453561282355650","1167267216917577728","matchalatee__"
"1821452778344247790","Thu Aug 08 07:45:57 +0000 2024","0","Cek ️ Pamelo ️ Azarine Hydrasoothe Sunscreen Gel SPF | Sunscreen Gel SPF45 PA++++ | SPF50 PA++++ dengan harga Rp50.340. Dapatkan di Shopee sekarang! https://t.co/6me8yz9qqc https://t.co/Jn0qfZ12Y6","1821452778344247790","https://pbs.twimg.com/media/GUcZoqsaEAAtAc9.jpg","","in","indonesia","0","0","0","https://x.com/djono50080213/status/1821452778344247790","1036422983194013696","djono50080213"
"1821452754889703729","Thu Aug 08 07:45:52 +0000 2024","0","Cek Azarine Cicamide Barrier Sunscreen Moisturiser SPF35 PA+++ [LOLOS UJI INVIVO INVITRO] Sunscreen Gel Untuk Skin Barrier Protection Sunscreen Kulit Kering Berjerawat Sensitif 40ml dengan harga Rp33.900. Dapatkan di Shopee sekarang! https://t.co/WtlDxBVtHu https://t.co/nZ8FgJGa2X","1821452754889703729","https://pbs.twimg.com/media/GUcZoI6bcAAn3Ul.jpg","","in","","0","0","0","https://x.com/amelptw/status/1821452754889703729","96719083","amelptw"
"1821451691759468771","Thu Aug 08 07:41:38 +0000 2024","3","{mu} AZARINE PUNYA TWC BARU... cakep bgt gasi? siapa udah cobainnn?? https://t.co/MbhNYsDJ7a https://t.co/anDQkrQXnu","1821451691759468771","https://pbs.twimg.com/media/GUcYqRQaIAASaKo.jpg","","in","INFO ➡️","0","1","0","https://x.com/womanfeeds_id/status/1821451691759468771","866802272432300032","womanfeeds_id"
"1821448562926055709","Thu Aug 08 07:29:12 +0000 2024","0","bagusan ss azarine atau whitelab ya buat kulit oily???","1821448562926055709","","","in","𝒕𝒉𝒆𝒃`𝒔𝒉𝒆/𝒉𝒆𝒓⁰¹🇮🇩","0","1","0","https://x.com/loopsblooms/status/1821448562926055709","1260625892339904512","loopsblooms"
"1821447219255574647","Thu Aug 08 07:24:07 +0000 2024","1","Azarine It s So Perfect Powder Foundation ₊˚⊹ Packagingnyaa aestheticc bgt! Compact dan cantiikk aku sukaak dilengkapi sama spons bentuknya tear drop gemes tp tetep fungsional! https://t.co/GBntELYk4v","1821447281260073211","https://pbs.twimg.com/media/GUcUmcEacAAKMeK.jpg","soothazel","in","","0","1","0","https://x.com/soothazel/status/1821447281260073211","2164705194","soothazel"
"1821397120680943786","Thu Aug 08 07:19:57 +0000 2024","1","dan terakhir bagian bibir aku pake lipbalm dari azarine trs lipcreamnya dari instaperfect yg shade 01 tawny dan innernya pake dari raecca setelah bagian bibir beres aku set pake setting spray lagi jadi total 3 kali pake ss https://t.co/I4ruINtkIz","1821446232298119216","https://pbs.twimg.com/media/GUcTpjJakAA2Rwz.jpg","imutorgnya","in","","0","1","0","https://x.com/imutorgnya/status/1821446232298119216","1378830902801752065","imutorgnya"
"1821440075777069474","Thu Aug 08 07:04:06 +0000 2024","7","Btw gengss ini produk barunya It's so perfect! Powder foundation Azarine. Aku punya 2 shade nya 120 chesse dan 210 almond. Salfok packaging nya super cantik https://t.co/FIOXUL5XBX","1821442245087862852","https://pbs.twimg.com/media/GUcQEU1bgAAelI7.jpg","iamtryshb1","in","DKI Jakarta, Indonesia","0","2","0","https://x.com/iamtryshb1/status/1821442245087862852","1131106476057956352","iamtryshb1"
"1821441153050497154","Thu Aug 08 06:59:46 +0000 2024","0","brp ya harganya jir","1821441153050497154","","","in","","0","0","0","https://x.com/ssailerrmun/status/1821441153050497154","1273237135814848512","ssailerrmun"
"1821440075777069474","Thu Aug 08 06:55:29 +0000 2024","91","Super ringan twc satu ini Sukaa make up simple ku kali ini cuma pake twc Azarine Gapake concealer/atau tambahan apapun tpi finishnya flawless gini https://t.co/gQgVAFFMpy","1821440075777069474","https://pbs.twimg.com/media/GUcOGG8bcAA6JEE.jpg","","in","DKI Jakarta, Indonesia","0","50","52","https://x.com/iamtryshb1/status/1821440075777069474","1131106476057956352","iamtryshb1"
"1821427217844584747","Thu Aug 08 06:48:50 +0000 2024","0","@closertocb Azarine yang iklan red velvet itu wanginya enak kayak biskuit","1821438400567955883","","closertocb","in","CHANBAEK 4EVER🎶","0","0","0","https://x.com/xoxobaekchan/status/1821438400567955883","1264088005985177602","xoxobaekchan"
"1821436689908379938","Thu Aug 08 06:43:35 +0000 2024","4","Azarine It's So Perfect Powder! Powder Foundation &lt;3 claimnya instant pore blurring jadi bikin pori-pori auto blur &amp; finishnya flawless. dan beneran ini gak dempul walaupun aku pake full https://t.co/RXvaJremEL","1821437081434083820","https://pbs.twimg.com/media/GUcLXlDbgAA1zeh.jpg","angelarissa_","in","","0","1","1","https://x.com/angelarissa_/status/1821437081434083820","391333028","angelarissa_"
"1821436980083015998","Thu Aug 08 06:43:23 +0000 2024","11","Azarine It s so Porefect! Powder Foundation ˙ . ꒷ . 𖦹˙ sesuai claimnya instant pore blurring jadi bener-bener bikin muka kita jadi flawless + packagingnya compact banget aku ada 2 shades dan di video aku lagi pake yang shade 110 butter #MyPorefectFilter https://t.co/gSz8xWKIcA","1821437032188797187","https://pbs.twimg.com/ext_tw_video_thumb/1821436985275564032/pu/img/YAqs0zLFLr9Lo4xR.jpg","salmonoriental","in","","0","1","0","https://x.com/salmonoriental/status/1821437032188797187","1274943857591898114","salmonoriental"
"1821436990627463267","Thu Aug 08 06:43:13 +0000 2024","64","makasih dokter kulit yang rekomendasiin Succinic Acid buat jerawat ini pake Azarine Acne Spot 20 RIBUANNN bikin jerawat cepet keringg https://t.co/5KExDFpWxZ","1821436990627463267","https://pbs.twimg.com/media/GUcLRyebgAAhhIC.jpg","","in","instagram.com/journeywithApr","0","14","39","https://x.com/journeywithApr/status/1821436990627463267","2402369514","journeywithApr"
"1821380457969352747","Thu Aug 08 06:42:34 +0000 2024","0","Btw meskipun Succinic Acid ini turunan dari Salicylic Acid dia cara pakainya sama kyk pakai serum kebanyakan kok bisa dipakai rutin pagi &amp; malam hari. Selain itu dia juga nggak ada cekit-cekitnya sama sekali super luv sama serum Azarine ini https://t.co/l0JRwfjQNK","1821436826986610787","https://pbs.twimg.com/media/GUcLIv-aMAAmKKH.jpg","nisynwafer","in","SEVENTEEN ","0","0","0","https://x.com/nisynwafer/status/1821436826986610787","1059346373491884032","nisynwafer"
"1821436689908379938","Thu Aug 08 06:42:02 +0000 2024","246","Powder Foundation Azarine...... CAKEP BGT GAK DEMPUL T______T porefect filter bgt https://t.co/63kHxvV1xk","1821436689908379938","https://pbs.twimg.com/media/GUcLAwMagAAuc2A.jpg","","in","","2","96","192","https://x.com/angelarissa_/status/1821436689908379938","391333028","angelarissa_"
"1821121547828125795","Thu Aug 08 06:30:13 +0000 2024","0","@doiienana emg azarine ada paketannya ya? baru denger","1821433717585526851","","doiienana","in","she ","0","1","0","https://x.com/itaa__0/status/1821433717585526851","1384703853891706883","itaa__0"
"1821119140477718946","Thu Aug 08 06:28:29 +0000 2024","0","@convomf implora nder st kombinasi tapi sekarang mau nyoba azarine","1821433280170008734","","convomf","in","","0","0","0","https://x.com/apsihkocak/status/1821433280170008734","1642173688916377600","apsihkocak"
"1821432791676108965","Thu Aug 08 06:26:32 +0000 2024","0","[BELI 1 DAPAT 2] Azarine Velvety Ombre Lip Bundle Lip Velvet. Dapatkan di Lazada sekarang! | https://t.co/jAhV1QZbd9","1821432791676108965","","","in","Earth","0","0","0","https://x.com/re_aruni/status/1821432791676108965","82032251","re_aruni"
"1821427217844584747","Thu Aug 08 06:15:39 +0000 2024","0","@closertocb azarine lip velvet sama liptint nya bau choco kak. raecca liptint. wardah lip velvet. aku cuma punya itu","1821430052007141832","","closertocb","in","","0","1","0","https://x.com/baekhywune/status/1821430052007141832","1280109774982377472","baekhywune"
"1821414856182141203","Thu Aug 08 06:11:15 +0000 2024","0","@womanfeeds_id Oke oke aja di aku tapi aku ga bisa bedain feel pake ss ini sama azarine yg ijo tua","1821428943263821894","","womanfeeds_id","in","","0","0","0","https://x.com/sosoft_biru/status/1821428943263821894","1821332702131290112","sosoft_biru"
"1821428328085266533","Thu Aug 08 06:08:48 +0000 2024","0","Azarine Pelembab Wajah https://t.co/psmifX5N7t https://t.co/v4mzmlZggD","1821428328085266533","https://pbs.twimg.com/media/GUcDaTcWMAA8id0.jpg","","in","","0","0","0","https://x.com/BadmintonLive1/status/1821428328085266533","1191391012838506503","BadmintonLive1"
"1821427875347861656","Thu Aug 08 06:07:00 +0000 2024","1","WTS Preloved skincare n make up SKIN1004 tea trica ampoule (80%) 150K i'm from Mugwort Cream (90%) 300K Azarine tinted lippie cake shade 02 &amp; 08 (belum pernah dipake soalnya g cocok warnanya bjir) 20k/ea YOU Cloud Touch C203 (98% baru 1x pake terlalu terang) 80K Bandung https://t.co/3KVRR7fs58","1821427875347861656","https://pbs.twimg.com/media/GUcC_wJXsAAXXB4.jpg","","in","she/her (18)","1","3","0","https://x.com/shunlOva/status/1821427875347861656","1132621701525565443","shunlOva"
"1821411473870237970","Thu Aug 08 05:55:24 +0000 2024","0","@womanfeeds_id azarine cuyyyy","1821424953943884089","","womanfeeds_id","in","daily tweets orgil","0","0","0","https://x.com/todayisrrenjun/status/1821424953943884089","1101667230637481984","todayisrrenjun"
"1821419201749516459","Thu Aug 08 05:54:13 +0000 2024","0","@only4younghoon Aku pake emina cica acne sama azarine calm acne Aku tadi beli yang emina twinpack dapet 56k/2pcs","1821424656014082206","","only4younghoon","in","","0","1","0","https://x.com/miremirmir/status/1821424656014082206","3146319189","miremirmir"
"1821419201749516459","Thu Aug 08 05:48:50 +0000 2024","0","@only4younghoon Aku pakai azarine dah repurchase berkali kali","1821423304252821984","","only4younghoon","in","Also know as Ryo","0","1","0","https://x.com/another_rfy/status/1821423304252821984","1179651848271122432","another_rfy"
"1821422400820662379","Thu Aug 08 05:45:15 +0000 2024","0","Kampanye 8.8 Mega akan datang! Cek penawaran hebat ini! Nama Produk: [GEL] Azarine Hydrasoothe Sunscreen Gel SPF45 PA++++ 50 ml Harga Produk: Rp70.000 Harga Diskon: Rp64.400 | https://t.co/WtjJx9u9X8","1821422400820662379","","","in","Indonesia","0","0","0","https://x.com/Vinnyaalvi/status/1821422400820662379","1733417658815750144","Vinnyaalvi"
"1821377005964693864","Thu Aug 08 05:36:03 +0000 2024","0","@kojimcity Gue gamau make tinted lip balm soalnya IYA NJIR CEPET ILANG lip tint juga cepet ilang (gue make azarine) tp gak begitu kering sih gue pernah make lip tint nya pink flash duh kering bgt kudu scrub bibir tiap kelar make","1821420085694849426","","kojimcity","in","","0","0","0","https://x.com/preciousPJS_/status/1821420085694849426","1398612999699451904","preciousPJS_"
"1821419574761587178","Thu Aug 08 05:34:01 +0000 2024","0","Guys azarine nya yukkk harga bisa lebih murah via shopee video yahh yuk bisa dm ajaa https://t.co/hdrYSogIS0","1821419574761587178","https://pbs.twimg.com/media/GUb7cXJX0AAfg14.jpg","","in","","0","0","0","https://x.com/craindt/status/1821419574761587178","846841699095592960","craindt"
"1821418570624221357","Thu Aug 08 05:30:02 +0000 2024","0","jir sumscreen spray azarine baru ku beli 5 hari lalu dh abis gila","1821418570624221357","","","in","","0","2","0","https://x.com/aicespaice/status/1821418570624221357","1145177538093731840","aicespaice"
"1821401350925955523","Thu Aug 08 05:28:24 +0000 2024","5","@womanfeeds_id Emina &amp; Azarine ini 40ribuan ajaa (((bisa lebih murce)) stain nya oke gk gumpal ditengah finishnya glossy + gk bikin kering bibir https://t.co/uBGagMGkw4","1821418159578263848","https://pbs.twimg.com/media/GUb6KC8bkAAqxSH.jpg","womanfeeds_id","in","","0","0","0","https://x.com/kiituen/status/1821418159578263848","3272818202","kiituen"
"1821361399815160175","Thu Aug 08 05:22:02 +0000 2024","0","@vunnystuff Done maaf baru bisa dibalas","1821416560172609957","","vunnystuff","in","Kota Tangerang, Banten","0","0","0","https://x.com/asmloy/status/1821416560172609957","1704087565769588736","asmloy"
"1821405581766480038","Thu Aug 08 05:21:42 +0000 2024","0","@viciadios keren","1821416474160107890","","viciadios","hu","","0","0","0","https://x.com/ssailerrmun/status/1821416474160107890","1273237135814848512","ssailerrmun"
